compute007
2
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.0005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id1beta_weight'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.40227 | Correct: 451/1280 | Difference: 0.9270890897505629
Epoch: 22 | Batch: 1300 | CrossEntropy-loss: 0.47211 | Correct: 1079/1280 | Difference: 0.9534167011031937
Epoch: 22 | Batch: 1400 | CrossEntropy-loss: 0.50181 | Correct: 1057/1280 | Difference: 0.9405756555419171
Epoch: 22 | Batch: 1500 | CrossEntropy-loss: 0.49241 | Correct: 1057/1280 | Difference: 0.9445989089344855

Epoch: 22 | Testing Accuracy: 416296/504607 (82.499%) | Historical Best: 82.499% 

Epoch: 23 | Batch: 000 | CrossEntropy-loss: 0.48405 | Correct: 1061/1280 | Difference: 0.9417553373928507
Epoch: 23 | Batch: 100 | CrossEntropy-loss: 0.49413 | Correct: 1065/1280 | Difference: 0.9552267389555616
Epoch: 23 | Batch: 200 | CrossEntropy-loss: 0.48626 | Correct: 1063/1280 | Difference: 0.9123476089691436
Epoch: 23 | Batch: 300 | CrossEntropy-loss: 0.49507 | Correct: 1065/1280 | Difference: 0.9355502293549616
Epoch: 23 | Batch: 400 | CrossEntropy-loss: 0.51701 | Correct: 1039/1280 | Difference: 0.9464425029278373
Epoch: 23 | Batch: 500 | CrossEntropy-loss: 0.50906 | Correct: 1041/1280 | Difference: 0.9714697684830531
Epoch: 23 | Batch: 600 | CrossEntropy-loss: 0.51385 | Correct: 1035/1280 | Difference: 0.9827852305022561
Epoch: 23 | Batch: 700 | CrossEntropy-loss: 0.50093 | Correct: 1060/1280 | Difference: 0.9622872844924697
Epoch: 23 | Batch: 800 | CrossEntropy-loss: 0.49222 | Correct: 1055/1280 | Difference: 0.9520184915918987
Epoch: 23 | Batch: 900 | CrossEntropy-loss: 0.47745 | Correct: 1068/1280 | Difference: 0.9797682543428687
Epoch: 23 | Batch: 1000 | CrossEntropy-loss: 0.48287 | Correct: 1061/1280 | Difference: 0.9151687795509085
Epoch: 23 | Batch: 1100 | CrossEntropy-loss: 0.47281 | Correct: 1072/1280 | Difference: 0.9877980535909
Epoch: 23 | Batch: 1200 | CrossEntropy-loss: 0.52415 | Correct: 1043/1280 | Difference: 0.9412792306322417
Epoch: 23 | Batch: 1300 | CrossEntropy-loss: 0.48318 | Correct: 1064/1280 | Difference: 0.9647508546791282
Epoch: 23 | Batch: 1400 | CrossEntropy-loss: 0.50684 | Correct: 1056/1280 | Difference: 0.9442367979821537
Epoch: 23 | Batch: 1500 | CrossEntropy-loss: 0.47433 | Correct: 1067/1280 | Difference: 0.9345691276886208

Epoch: 23 | Testing Accuracy: 416028/504607 (82.446%) | Historical Best: 82.499% 

Epoch: 24 | Batch: 000 | CrossEntropy-loss: 0.53593 | Correct: 1020/1280 | Difference: 0.9505703188147009
Epoch: 24 | Batch: 100 | CrossEntropy-loss: 0.50610 | Correct: 1051/1280 | Difference: 0.9663348827793157
Epoch: 24 | Batch: 200 | CrossEntropy-loss: 0.50791 | Correct: 1044/1280 | Difference: 0.9454942199199832
Epoch: 24 | Batch: 300 | CrossEntropy-loss: 0.52686 | Correct: 1032/1280 | Difference: 0.9521313324199924
Epoch: 24 | Batch: 400 | CrossEntropy-loss: 0.49883 | Correct: 1058/1280 | Difference: 0.9431016185521287
Epoch: 24 | Batch: 500 | CrossEntropy-loss: 0.49964 | Correct: 1053/1280 | Difference: 0.9613621244398762
Epoch: 24 | Batch: 600 | CrossEntropy-loss: 0.49636 | Correct: 1068/1280 | Difference: 0.9998826403370195
Epoch: 24 | Batch: 700 | CrossEntropy-loss: 0.49513 | Correct: 1060/1280 | Difference: 0.9616700521537488
Epoch: 24 | Batch: 800 | CrossEntropy-loss: 0.49812 | Correct: 1048/1280 | Difference: 0.9621333791792106
Epoch: 24 | Batch: 900 | CrossEntropy-loss: 0.47586 | Correct: 1065/1280 | Difference: 0.9783145244526565
Epoch: 24 | Batch: 1000 | CrossEntropy-loss: 0.51099 | Correct: 1039/1280 | Difference: 0.9819353992920534
Epoch: 24 | Batch: 1100 | CrossEntropy-loss: 0.52480 | Correct: 1041/1280 | Difference: 0.9599062879610792
Epoch: 24 | Batch: 1200 | CrossEntropy-loss: 0.51006 | Correct: 1045/1280 | Difference: 0.9763688595055512
Epoch: 24 | Batch: 1300 | CrossEntropy-loss: 0.49113 | Correct: 1057/1280 | Difference: 0.9866016685767206
Epoch: 24 | Batch: 1400 | CrossEntropy-loss: 0.51263 | Correct: 1041/1280 | Difference: 0.9791224323657015
Epoch: 24 | Batch: 1500 | CrossEntropy-loss: 0.49368 | Correct: 1060/1280 | Difference: 0.9901345171127387

Epoch: 24 | Testing Accuracy: 415782/504607 (82.397%) | Historical Best: 82.499% 

Epoch: 25 | Batch: 000 | CrossEntropy-loss: 0.49951 | Correct: 1074/1280 | Difference: 0.9574818566151921
Epoch: 25 | Batch: 100 | CrossEntropy-loss: 0.45345 | Correct: 1081/1280 | Difference: 0.9718289283381869
Epoch: 25 | Batch: 200 | CrossEntropy-loss: 0.46365 | Correct: 1072/1280 | Difference: 0.9158897790571834
Epoch: 25 | Batch: 300 | CrossEntropy-loss: 0.47314 | Correct: 1074/1280 | Difference: 0.9402590952281124
Epoch: 25 | Batch: 400 | CrossEntropy-loss: 0.48569 | Correct: 1060/1280 | Difference: 0.924066580401497
Epoch: 25 | Batch: 500 | CrossEntropy-loss: 0.45223 | Correct: 1081/1280 | Difference: 0.905378682607542
Epoch: 25 | Batch: 600 | CrossEntropy-loss: 0.46430 | Correct: 1071/1280 | Difference: 0.9118960275966757
Epoch: 25 | Batch: 700 | CrossEntropy-loss: 0.46944 | Correct: 1062/1280 | Difference: 0.9177081178992876
Epoch: 25 | Batch: 800 | CrossEntropy-loss: 0.40723 | Correct: 1101/1280 | Difference: 0.8621345376152282
Epoch: 25 | Batch: 900 | CrossEntropy-loss: 0.44202 | Correct: 1097/1280 | Difference: 0.8987355643528063
Epoch: 25 | Batch: 1000 | CrossEntropy-loss: 0.40221 | Correct: 1132/1280 | Difference: 0.8986659247423695
Epoch: 25 | Batch: 1100 | CrossEntropy-loss: 0.44561 | Correct: 1086/1280 | Difference: 0.9195235552936474
Epoch: 25 | Batch: 1200 | CrossEntropy-loss: 0.45013 | Correct: 1075/1280 | Difference: 0.8923458846414725
Epoch: 25 | Batch: 1300 | CrossEntropy-loss: 0.43119 | Correct: 1095/1280 | Difference: 0.8915105995718217
Epoch: 25 | Batch: 1400 | CrossEntropy-loss: 0.44486 | Correct: 1084/1280 | Difference: 0.8730500368300539
Epoch: 25 | Batch: 1500 | CrossEntropy-loss: 0.42176 | Correct: 1087/1280 | Difference: 0.8978757307024129

Epoch: 25 | Testing Accuracy: 427523/504607 (84.724%) | Historical Best: 84.724% 

Epoch: 26 | Batch: 000 | CrossEntropy-loss: 0.43988 | Correct: 1074/1280 | Difference: 0.9284985043655677
Epoch: 26 | Batch: 100 | CrossEntropy-loss: 0.43450 | Correct: 1095/1280 | Difference: 0.8832790794971471
Epoch: 26 | Batch: 200 | CrossEntropy-loss: 0.45950 | Correct: 1082/1280 | Difference: 0.9149082735970423
Epoch: 26 | Batch: 300 | CrossEntropy-loss: 0.44143 | Correct: 1079/1280 | Difference: 0.9173475978868525
Epoch: 26 | Batch: 400 | CrossEntropy-loss: 0.44153 | Correct: 1080/1280 | Difference: 0.9062540270314391
Epoch: 26 | Batch: 500 | CrossEntropy-loss: 0.43636 | Correct: 1084/1280 | Difference: 0.8701498790863412
Epoch: 26 | Batch: 600 | CrossEntropy-loss: 0.43154 | Correct: 1101/1280 | Difference: 0.8998194060235493
Epoch: 26 | Batch: 700 | CrossEntropy-loss: 0.41674 | Correct: 1098/1280 | Difference: 0.8691736945948138
Epoch: 26 | Batch: 800 | CrossEntropy-loss: 0.44865 | Correct: 1086/1280 | Difference: 0.8954634405081848
Epoch: 26 | Batch: 900 | CrossEntropy-loss: 0.42525 | Correct: 1089/1280 | Difference: 0.9403777242873785
Epoch: 26 | Batch: 1000 | CrossEntropy-loss: 0.43480 | Correct: 1077/1280 | Difference: 0.9254395403431058
Epoch: 26 | Batch: 1100 | CrossEntropy-loss: 0.43120 | Correct: 1089/1280 | Difference: 0.9228807801416222
Epoch: 26 | Batch: 1200 | CrossEntropy-loss: 0.41230 | Correct: 1102/1280 | Difference: 0.9240057217343967
Epoch: 26 | Batch: 1300 | CrossEntropy-loss: 0.46985 | Correct: 1070/1280 | Difference: 0.9051536028190339
Epoch: 26 | Batch: 1400 | CrossEntropy-loss: 0.41195 | Correct: 1118/1280 | Difference: 0.9485072284018908
Epoch: 26 | Batch: 1500 | CrossEntropy-loss: 0.41427 | Correct: 1114/1280 | Difference: 0.9235155506007595

Epoch: 26 | Testing Accuracy: 428791/504607 (84.975%) | Historical Best: 84.975% 

Epoch: 27 | Batch: 000 | CrossEntropy-loss: 0.46181 | Correct: 1077/1280 | Difference: 0.9146433261795552
Epoch: 27 | Batch: 100 | CrossEntropy-loss: 0.45880 | Correct: 1085/1280 | Difference: 0.9015639939967791
Epoch: 27 | Batch: 200 | CrossEntropy-loss: 0.45254 | Correct: 1081/1280 | Difference: 0.9037701232618797
Epoch: 27 | Batch: 300 | CrossEntropy-loss: 0.42110 | Correct: 1097/1280 | Difference: 0.9037631791264394
Epoch: 27 | Batch: 400 | CrossEntropy-loss: 0.47296 | Correct: 1067/1280 | Difference: 0.925546801449606
Epoch: 27 | Batch: 500 | CrossEntropy-loss: 0.45847 | Correct: 1072/1280 | Difference: 0.90963398461457
Epoch: 27 | Batch: 600 | CrossEntropy-loss: 0.43305 | Correct: 1102/1280 | Difference: 0.9290080649742126
Epoch: 27 | Batch: 700 | CrossEntropy-loss: 0.44449 | Correct: 1091/1280 | Difference: 0.9251220376467751
Epoch: 27 | Batch: 800 | CrossEntropy-loss: 0.46020 | Correct: 1086/1280 | Difference: 0.9570490033766662
Epoch: 27 | Batch: 900 | CrossEntropy-loss: 0.42466 | Correct: 1104/1280 | Difference: 0.8944117741241612
Epoch: 27 | Batch: 1000 | CrossEntropy-loss: 0.40939 | Correct: 1114/1280 | Difference: 0.9335557800227249
Epoch: 27 | Batch: 1100 | CrossEntropy-loss: 0.43547 | Correct: 1086/1280 | Difference: 0.9082373960981908
Epoch: 27 | Batch: 1200 | CrossEntropy-loss: 0.44220 | Correct: 1087/1280 | Difference: 0.9155612792865738
Epoch: 27 | Batch: 1300 | CrossEntropy-loss: 0.44361 | Correct: 1092/1280 | Difference: 0.9642983643400382
Epoch: 27 | Batch: 1400 | CrossEntropy-loss: 0.47074 | Correct: 1077/1280 | Difference: 0.9483991515268562
Epoch: 27 | Batch: 1500 | CrossEntropy-loss: 0.43789 | Correct: 1095/1280 | Difference: 0.939699494855217

Epoch: 27 | Testing Accuracy: 430908/504607 (85.395%) | Historical Best: 85.395% 

Epoch: 28 | Batch: 000 | CrossEntropy-loss: 0.42898 | Correct: 1095/1280 | Difference: 0.9489769294836925
Epoch: 28 | Batch: 100 | CrossEntropy-loss: 0.43616 | Correct: 1085/1280 | Difference: 0.9322929858727915
Epoch: 28 | Batch: 200 | CrossEntropy-loss: 0.42568 | Correct: 1111/1280 | Difference: 0.9440585731804138
Epoch: 28 | Batch: 300 | CrossEntropy-loss: 0.46387 | Correct: 1074/1280 | Difference: 0.924454892512038
Epoch: 28 | Batch: 400 | CrossEntropy-loss: 0.44967 | Correct: 1096/1280 | Difference: 0.9333919454699529
Epoch: 28 | Batch: 500 | CrossEntropy-loss: 0.43110 | Correct: 1104/1280 | Difference: 0.9221643785307208
Epoch: 28 | Batch: 600 | CrossEntropy-loss: 0.42394 | Correct: 1112/1280 | Difference: 0.9007694775901149
Epoch: 28 | Batch: 700 | CrossEntropy-loss: 0.40556 | Correct: 1112/1280 | Difference: 0.9297050853296326
Epoch: 28 | Batch: 800 | CrossEntropy-loss: 0.44205 | Correct: 1096/1280 | Difference: 0.9203520759017485
Epoch: 28 | Batch: 900 | CrossEntropy-loss: 0.42919 | Correct: 1111/1280 | Difference: 0.911956534231226
Epoch: 28 | Batch: 1000 | CrossEntropy-loss: 0.42987 | Correct: 1104/1280 | Difference: 0.9160891839807598
Epoch: 28 | Batch: 1100 | CrossEntropy-loss: 0.44205 | Correct: 1097/1280 | Difference: 0.9447918514453911
Epoch: 28 | Batch: 1200 | CrossEntropy-loss: 0.41825 | Correct: 1112/1280 | Difference: 0.9395510826104343
Epoch: 28 | Batch: 1300 | CrossEntropy-loss: 0.45273 | Correct: 1088/1280 | Difference: 0.9258581148996724
Epoch: 28 | Batch: 1400 | CrossEntropy-loss: 0.46180 | Correct: 1093/1280 | Difference: 0.9139357462344176
Epoch: 28 | Batch: 1500 | CrossEntropy-loss: 0.43903 | Correct: 1098/1280 | Difference: 0.889359676553822

Epoch: 28 | Testing Accuracy: 433360/504607 (85.881%) | Historical Best: 85.881% 

Epoch: 29 | Batch: 000 | CrossEntropy-loss: 0.44474 | Correct: 1078/1280 | Difference: 0.930662897221662
Epoch: 29 | Batch: 100 | CrossEntropy-loss: 0.45827 | Correct: 1068/1280 | Difference: 0.9289259670437605
Epoch: 29 | Batch: 200 | CrossEntropy-loss: 0.43459 | Correct: 1096/1280 | Difference: 0.8846735304235295
Epoch: 29 | Batch: 300 | CrossEntropy-loss: 0.40275 | Correct: 1123/1280 | Difference: 0.9148664425175096
Epoch: 29 | Batch: 400 | CrossEntropy-loss: 0.42540 | Correct: 1121/1280 | Difference: 0.9276784593383997
Epoch: 29 | Batch: 500 | CrossEntropy-loss: 0.39076 | Correct: 1129/1280 | Difference: 0.931625855266009
Epoch: 29 | Batch: 600 | CrossEntropy-loss: 0.42441 | Correct: 1118/1280 | Difference: 0.9087236421628181
Epoch: 29 | Batch: 700 | CrossEntropy-loss: 0.45678 | Correct: 1092/1280 | Difference: 0.9102966866852158
Epoch: 29 | Batch: 800 | CrossEntropy-loss: 0.45617 | Correct: 1081/1280 | Difference: 0.9200125703724865
Epoch: 29 | Batch: 900 | CrossEntropy-loss: 0.42062 | Correct: 1117/1280 | Difference: 0.9199946996318
Epoch: 29 | Batch: 1000 | CrossEntropy-loss: 0.43103 | Correct: 1112/1280 | Difference: 0.9023640336299109
Epoch: 29 | Batch: 1100 | CrossEntropy-loss: 0.42537 | Correct: 1106/1280 | Difference: 0.9076285985842922
Epoch: 29 | Batch: 1200 | CrossEntropy-loss: 0.44691 | Correct: 1108/1280 | Difference: 0.8803635392322521
Epoch: 29 | Batch: 1300 | CrossEntropy-loss: 0.43226 | Correct: 1106/1280 | Difference: 0.93672710221389
Epoch: 29 | Batch: 1400 | CrossEntropy-loss: 0.44581 | Correct: 1110/1280 | Difference: 0.9298296646883973
Epoch: 29 | Batch: 1500 | CrossEntropy-loss: 0.41905 | Correct: 1099/1280 | Difference: 0.905197715357969

Epoch: 29 | Testing Accuracy: 435321/504607 (86.269%) | Historical Best: 86.269% 

Epoch: 30 | Batch: 000 | CrossEntropy-loss: 0.46875 | Correct: 1078/1280 | Difference: 0.9337272948779649
Epoch: 30 | Batch: 100 | CrossEntropy-loss: 0.39836 | Correct: 1135/1280 | Difference: 0.8711038079093977
Epoch: 30 | Batch: 200 | CrossEntropy-loss: 0.36146 | Correct: 1159/1280 | Difference: 0.8569648630438494
Epoch: 30 | Batch: 300 | CrossEntropy-loss: 0.37257 | Correct: 1140/1280 | Difference: 0.8801004719318157
Epoch: 30 | Batch: 400 | CrossEntropy-loss: 0.37076 | Correct: 1156/1280 | Difference: 0.8528862209602984
Epoch: 30 | Batch: 500 | CrossEntropy-loss: 0.41102 | Correct: 1127/1280 | Difference: 0.856304451087636
Epoch: 30 | Batch: 600 | CrossEntropy-loss: 0.39287 | Correct: 1142/1280 | Difference: 0.8605976767299354
Epoch: 30 | Batch: 700 | CrossEntropy-loss: 0.37221 | Correct: 1141/1280 | Difference: 0.8331770182086056
Epoch: 30 | Batch: 800 | CrossEntropy-loss: 0.39486 | Correct: 1128/1280 | Difference: 0.8210194586998035
Epoch: 30 | Batch: 900 | CrossEntropy-loss: 0.38163 | Correct: 1149/1280 | Difference: 0.8535732005308697
Epoch: 30 | Batch: 1000 | CrossEntropy-loss: 0.37766 | Correct: 1156/1280 | Difference: 0.8356297940081211
Epoch: 30 | Batch: 1100 | CrossEntropy-loss: 0.37866 | Correct: 1147/1280 | Difference: 0.8718634232886057
Epoch: 30 | Batch: 1200 | CrossEntropy-loss: 0.38468 | Correct: 1151/1280 | Difference: 0.84604267503771
Epoch: 30 | Batch: 1300 | CrossEntropy-loss: 0.39467 | Correct: 1135/1280 | Difference: 0.8422890473965235
Epoch: 30 | Batch: 1400 | CrossEntropy-loss: 0.38534 | Correct: 1148/1280 | Difference: 0.8480223096414864
Epoch: 30 | Batch: 1500 | CrossEntropy-loss: 0.36486 | Correct: 1158/1280 | Difference: 0.825963901296449

Epoch: 30 | Testing Accuracy: 456175/504607 (90.402%) | Historical Best: 90.402% 

Epoch: 31 | Batch: 000 | CrossEntropy-loss: 0.36259 | Correct: 1173/1280 | Difference: 0.851222484504449
Epoch: 31 | Batch: 100 | CrossEntropy-loss: 0.40210 | Correct: 1140/1280 | Difference: 0.8406028131026547
Epoch: 31 | Batch: 200 | CrossEntropy-loss: 0.38782 | Correct: 1150/1280 | Difference: 0.8542928817156316
Epoch: 31 | Batch: 300 | CrossEntropy-loss: 0.37122 | Correct: 1181/1280 | Difference: 0.8340162463393845
Epoch: 31 | Batch: 400 | CrossEntropy-loss: 0.37294 | Correct: 1147/1280 | Difference: 0.846908519152532
Epoch: 31 | Batch: 500 | CrossEntropy-loss: 0.38475 | Correct: 1164/1280 | Difference: 0.8130233153105582
Epoch: 31 | Batch: 600 | CrossEntropy-loss: 0.39813 | Correct: 1150/1280 | Difference: 0.8164476525364434
Epoch: 31 | Batch: 700 | CrossEntropy-loss: 0.38890 | Correct: 1155/1280 | Difference: 0.8397328557323371
Epoch: 31 | Batch: 800 | CrossEntropy-loss: 0.38987 | Correct: 1149/1280 | Difference: 0.8261207893999002
Epoch: 31 | Batch: 900 | CrossEntropy-loss: 0.35136 | Correct: 1167/1280 | Difference: 0.815592043094327
Epoch: 31 | Batch: 1000 | CrossEntropy-loss: 0.37318 | Correct: 1175/1280 | Difference: 0.8429975522630844
Epoch: 31 | Batch: 1100 | CrossEntropy-loss: 0.38503 | Correct: 1159/1280 | Difference: 0.8175680813123611
Epoch: 31 | Batch: 1200 | CrossEntropy-loss: 0.40176 | Correct: 1138/1280 | Difference: 0.8507046348854638
Epoch: 31 | Batch: 1300 | CrossEntropy-loss: 0.37704 | Correct: 1155/1280 | Difference: 0.8315959006345766
Epoch: 31 | Batch: 1400 | CrossEntropy-loss: 0.42237 | Correct: 1136/1280 | Difference: 0.8503547423881492
Epoch: 31 | Batch: 1500 | CrossEntropy-loss: 0.37570 | Correct: 1152/1280 | Difference: 0.8685027186893671

Epoch: 31 | Testing Accuracy: 456560/504607 (90.478%) | Historical Best: 90.478% 

Epoch: 32 | Batch: 000 | CrossEntropy-loss: 0.38863 | Correct: 1162/1280 | Difference: 0.7944139431035221
Epoch: 32 | Batch: 100 | CrossEntropy-loss: 0.37447 | Correct: 1166/1280 | Difference: 0.812015527638493
Epoch: 32 | Batch: 200 | CrossEntropy-loss: 0.38404 | Correct: 1150/1280 | Difference: 0.8457580364587399
Epoch: 32 | Batch: 300 | CrossEntropy-loss: 0.36667 | Correct: 1174/1280 | Difference: 0.8097157231347636
Epoch: 32 | Batch: 400 | CrossEntropy-loss: 0.37502 | Correct: 1166/1280 | Difference: 0.8449576560964797
Epoch: 32 | Batch: 500 | CrossEntropy-loss: 0.38299 | Correct: 1163/1280 | Difference: 0.8198177709382831
Epoch: 32 | Batch: 600 | CrossEntropy-loss: 0.35990 | Correct: 1174/1280 | Difference: 0.8500541232603723
Epoch: 32 | Batch: 700 | CrossEntropy-loss: 0.38176 | Correct: 1162/1280 | Difference: 0.8659600044401109
Epoch: 32 | Batch: 800 | CrossEntropy-loss: 0.39300 | Correct: 1151/1280 | Difference: 0.8545392335413651
Epoch: 32 | Batch: 900 | CrossEntropy-loss: 0.38224 | Correct: 1160/1280 | Difference: 0.8399294203964269
Epoch: 32 | Batch: 1000 | CrossEntropy-loss: 0.38949 | Correct: 1143/1280 | Difference: 0.8477166632303379
Epoch: 32 | Batch: 1100 | CrossEntropy-loss: 0.38323 | Correct: 1159/1280 | Difference: 0.8563764657781605
Epoch: 32 | Batch: 1200 | CrossEntropy-loss: 0.37277 | Correct: 1149/1280 | Difference: 0.8543100829928066
Epoch: 32 | Batch: 1300 | CrossEntropy-loss: 0.36713 | Correct: 1161/1280 | Difference: 0.8301837740870428
Epoch: 32 | Batch: 1400 | CrossEntropy-loss: 0.37615 | Correct: 1160/1280 | Difference: 0.8327501937677282
Epoch: 32 | Batch: 1500 | CrossEntropy-loss: 0.39002 | Correct: 1160/1280 | Difference: 0.8429072264400839

Epoch: 32 | Testing Accuracy: 456870/504607 (90.540%) | Historical Best: 90.540% 

Epoch: 33 | Batch: 000 | CrossEntropy-loss: 0.37583 | Correct: 1163/1280 | Difference: 0.8584384727361248
Epoch: 33 | Batch: 100 | CrossEntropy-loss: 0.38376 | Correct: 1147/1280 | Difference: 0.8390577016025581
Epoch: 33 | Batch: 200 | CrossEntropy-loss: 0.37384 | Correct: 1160/1280 | Difference: 0.8584194329260093
Epoch: 33 | Batch: 300 | CrossEntropy-loss: 0.41317 | Correct: 1146/1280 | Difference: 0.838116084878504
Epoch: 33 | Batch: 400 | CrossEntropy-loss: 0.36671 | Correct: 1166/1280 | Difference: 0.8767536595553949
Epoch: 33 | Batch: 500 | CrossEntropy-loss: 0.37343 | Correct: 1165/1280 | Difference: 0.8368788630907518
Epoch: 33 | Batch: 600 | CrossEntropy-loss: 0.38575 | Correct: 1154/1280 | Difference: 0.8530236026663717
Epoch: 33 | Batch: 700 | CrossEntropy-loss: 0.38858 | Correct: 1159/1280 | Difference: 0.8467799734179904
Epoch: 33 | Batch: 800 | CrossEntropy-loss: 0.38416 | Correct: 1152/1280 | Difference: 0.861274862483224
Epoch: 33 | Batch: 900 | CrossEntropy-loss: 0.38532 | Correct: 1155/1280 | Difference: 0.8151985206421998
Epoch: 33 | Batch: 1000 | CrossEntropy-loss: 0.38721 | Correct: 1146/1280 | Difference: 0.8503418447773328
Epoch: 33 | Batch: 1100 | CrossEntropy-loss: 0.37087 | Correct: 1158/1280 | Difference: 0.8561817664592496
Epoch: 33 | Batch: 1200 | CrossEntropy-loss: 0.36631 | Correct: 1157/1280 | Difference: 0.8633837953868843
Epoch: 33 | Batch: 1300 | CrossEntropy-loss: 0.36707 | Correct: 1173/1280 | Difference: 0.8543658353895356
Epoch: 33 | Batch: 1400 | CrossEntropy-loss: 0.37411 | Correct: 1162/1280 | Difference: 0.8755010430554707
Epoch: 33 | Batch: 1500 | CrossEntropy-loss: 0.36548 | Correct: 1163/1280 | Difference: 0.8644186706563336

Epoch: 33 | Testing Accuracy: 456822/504607 (90.530%) | Historical Best: 90.540% 

Epoch: 34 | Batch: 000 | CrossEntropy-loss: 0.38947 | Correct: 1158/1280 | Difference: 0.8421975984568185
Epoch: 34 | Batch: 100 | CrossEntropy-loss: 0.37600 | Correct: 1159/1280 | Difference: 0.8631743389333163
Epoch: 34 | Batch: 200 | CrossEntropy-loss: 0.33468 | Correct: 1183/1280 | Difference: 0.8520735892513434
Epoch: 34 | Batch: 300 | CrossEntropy-loss: 0.38941 | Correct: 1146/1280 | Difference: 0.8522239121835696
Epoch: 34 | Batch: 400 | CrossEntropy-loss: 0.38426 | Correct: 1150/1280 | Difference: 0.8394430388923441
Epoch: 34 | Batch: 500 | CrossEntropy-loss: 0.36809 | Correct: 1164/1280 | Difference: 0.833294277486696
Epoch: 34 | Batch: 600 | CrossEntropy-loss: 0.36973 | Correct: 1158/1280 | Difference: 0.8438006013520073
Epoch: 34 | Batch: 700 | CrossEntropy-loss: 0.36639 | Correct: 1167/1280 | Difference: 0.8198236892585522
Epoch: 34 | Batch: 800 | CrossEntropy-loss: 0.37897 | Correct: 1170/1280 | Difference: 0.8409759154474591
Epoch: 34 | Batch: 900 | CrossEntropy-loss: 0.36070 | Correct: 1172/1280 | Difference: 0.8651358756291108
Epoch: 34 | Batch: 1000 | CrossEntropy-loss: 0.36124 | Correct: 1160/1280 | Difference: 0.8524879017376185
Epoch: 34 | Batch: 1100 | CrossEntropy-loss: 0.38512 | Correct: 1147/1280 | Difference: 0.8521832877428408
Epoch: 34 | Batch: 1200 | CrossEntropy-loss: 0.39166 | Correct: 1157/1280 | Difference: 0.870452074797351
Epoch: 34 | Batch: 1300 | CrossEntropy-loss: 0.36589 | Correct: 1151/1280 | Difference: 0.851991188984833
Epoch: 34 | Batch: 1400 | CrossEntropy-loss: 0.34604 | Correct: 1184/1280 | Difference: 0.8413425129879605
Epoch: 34 | Batch: 1500 | CrossEntropy-loss: 0.37954 | Correct: 1153/1280 | Difference: 0.8255973412178803

Epoch: 34 | Testing Accuracy: 455948/504607 (90.357%) | Historical Best: 90.540% 

Epoch: 35 | Batch: 000 | CrossEntropy-loss: 0.36355 | Correct: 1155/1280 | Difference: 0.8689626385819801
Epoch: 35 | Batch: 100 | CrossEntropy-loss: 0.36208 | Correct: 1155/1280 | Difference: 0.8173675237945377
Epoch: 35 | Batch: 200 | CrossEntropy-loss: 0.33869 | Correct: 1182/1280 | Difference: 0.8418312477871075
Epoch: 35 | Batch: 300 | CrossEntropy-loss: 0.34665 | Correct: 1164/1280 | Difference: 0.8425161307710155
