compute007
3
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id1beta_weight_3'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.45768 | Correct: 502/1280 | Difference: 0.973284892719327
Epoch: 19 | Batch: 600 | CrossEntropy-loss: 0.57419 | Correct: 1026/1280 | Difference: 0.9900984977979881
Epoch: 19 | Batch: 700 | CrossEntropy-loss: 0.52270 | Correct: 1065/1280 | Difference: 1.0006801963134062
Epoch: 19 | Batch: 800 | CrossEntropy-loss: 0.53910 | Correct: 1049/1280 | Difference: 1.0165177179742015
Epoch: 19 | Batch: 900 | CrossEntropy-loss: 0.56109 | Correct: 1040/1280 | Difference: 0.9978448445466929
Epoch: 19 | Batch: 1000 | CrossEntropy-loss: 0.55273 | Correct: 1049/1280 | Difference: 0.9695576014519902
Epoch: 19 | Batch: 1100 | CrossEntropy-loss: 0.55768 | Correct: 1030/1280 | Difference: 0.9673483694348323
Epoch: 19 | Batch: 1200 | CrossEntropy-loss: 0.57158 | Correct: 1025/1280 | Difference: 0.9962035987351472
Epoch: 19 | Batch: 1300 | CrossEntropy-loss: 0.58393 | Correct: 1017/1280 | Difference: 0.9627941215281137
Epoch: 19 | Batch: 1400 | CrossEntropy-loss: 0.56761 | Correct: 1037/1280 | Difference: 1.0042984009333846
Epoch: 19 | Batch: 1500 | CrossEntropy-loss: 0.55724 | Correct: 1042/1280 | Difference: 1.00914700380876

Epoch: 19 | Testing Accuracy: 404552/504607 (80.172%) | Historical Best: 80.241% 

Epoch: 20 | Batch: 000 | CrossEntropy-loss: 0.60125 | Correct: 1020/1280 | Difference: 0.9715740002401204
Epoch: 20 | Batch: 100 | CrossEntropy-loss: 0.52897 | Correct: 1033/1280 | Difference: 0.9866879936793624
Epoch: 20 | Batch: 200 | CrossEntropy-loss: 0.50851 | Correct: 1052/1280 | Difference: 0.9574923494025158
Epoch: 20 | Batch: 300 | CrossEntropy-loss: 0.52242 | Correct: 1030/1280 | Difference: 1.056263638563605
Epoch: 20 | Batch: 400 | CrossEntropy-loss: 0.52284 | Correct: 1026/1280 | Difference: 1.010815169045571
Epoch: 20 | Batch: 500 | CrossEntropy-loss: 0.51797 | Correct: 1026/1280 | Difference: 1.0454163574124486
Epoch: 20 | Batch: 600 | CrossEntropy-loss: 0.52703 | Correct: 1016/1280 | Difference: 1.048902197303344
Epoch: 20 | Batch: 700 | CrossEntropy-loss: 0.50189 | Correct: 1044/1280 | Difference: 1.001424989023904
Epoch: 20 | Batch: 800 | CrossEntropy-loss: 0.47914 | Correct: 1062/1280 | Difference: 1.0583022925826904
Epoch: 20 | Batch: 900 | CrossEntropy-loss: 0.50534 | Correct: 1030/1280 | Difference: 1.037103512973332
Epoch: 20 | Batch: 1000 | CrossEntropy-loss: 0.52536 | Correct: 1015/1280 | Difference: 0.9412771564592962
Epoch: 20 | Batch: 1100 | CrossEntropy-loss: 0.50105 | Correct: 1052/1280 | Difference: 1.0051026075519667
Epoch: 20 | Batch: 1200 | CrossEntropy-loss: 0.51672 | Correct: 1042/1280 | Difference: 1.0445431202963387
Epoch: 20 | Batch: 1300 | CrossEntropy-loss: 0.50617 | Correct: 1049/1280 | Difference: 1.0196744952081358
Epoch: 20 | Batch: 1400 | CrossEntropy-loss: 0.49943 | Correct: 1035/1280 | Difference: 1.0623366554044262
Epoch: 20 | Batch: 1500 | CrossEntropy-loss: 0.48952 | Correct: 1060/1280 | Difference: 1.011740997609561

Epoch: 20 | Testing Accuracy: 410758/504607 (81.402%) | Historical Best: 81.402% 

Epoch: 21 | Batch: 000 | CrossEntropy-loss: 0.51819 | Correct: 1052/1280 | Difference: 1.0299881573275906
Epoch: 21 | Batch: 100 | CrossEntropy-loss: 0.49892 | Correct: 1042/1280 | Difference: 1.003054968986762
Epoch: 21 | Batch: 200 | CrossEntropy-loss: 0.50835 | Correct: 1039/1280 | Difference: 1.046804939086198
Epoch: 21 | Batch: 300 | CrossEntropy-loss: 0.48928 | Correct: 1054/1280 | Difference: 1.0166362405989242
Epoch: 21 | Batch: 400 | CrossEntropy-loss: 0.51554 | Correct: 1034/1280 | Difference: 1.0357539991829
Epoch: 21 | Batch: 500 | CrossEntropy-loss: 0.51741 | Correct: 1036/1280 | Difference: 1.024089742049815
Epoch: 21 | Batch: 600 | CrossEntropy-loss: 0.49423 | Correct: 1039/1280 | Difference: 1.0307335375150304
Epoch: 21 | Batch: 700 | CrossEntropy-loss: 0.51568 | Correct: 1037/1280 | Difference: 1.0373151389088193
Epoch: 21 | Batch: 800 | CrossEntropy-loss: 0.50400 | Correct: 1037/1280 | Difference: 1.0196273640140698
Epoch: 21 | Batch: 900 | CrossEntropy-loss: 0.50431 | Correct: 1048/1280 | Difference: 1.0269286397804138
Epoch: 21 | Batch: 1000 | CrossEntropy-loss: 0.49475 | Correct: 1030/1280 | Difference: 1.0439147871703132
Epoch: 21 | Batch: 1100 | CrossEntropy-loss: 0.49343 | Correct: 1059/1280 | Difference: 1.022993901041733
Epoch: 21 | Batch: 1200 | CrossEntropy-loss: 0.51655 | Correct: 1036/1280 | Difference: 0.9926301917437015
Epoch: 21 | Batch: 1300 | CrossEntropy-loss: 0.53782 | Correct: 1018/1280 | Difference: 1.0537275417976466
Epoch: 21 | Batch: 1400 | CrossEntropy-loss: 0.50514 | Correct: 1046/1280 | Difference: 1.036220142998307
Epoch: 21 | Batch: 1500 | CrossEntropy-loss: 0.49245 | Correct: 1062/1280 | Difference: 1.0595677926275908

Epoch: 21 | Testing Accuracy: 413359/504607 (81.917%) | Historical Best: 81.917% 

Epoch: 22 | Batch: 000 | CrossEntropy-loss: 0.51531 | Correct: 1060/1280 | Difference: 1.0194116645036269
Epoch: 22 | Batch: 100 | CrossEntropy-loss: 0.47934 | Correct: 1066/1280 | Difference: 1.0609152999483167
Epoch: 22 | Batch: 200 | CrossEntropy-loss: 0.51660 | Correct: 1047/1280 | Difference: 1.0583921969977284
Epoch: 22 | Batch: 300 | CrossEntropy-loss: 0.47187 | Correct: 1064/1280 | Difference: 1.047081908171732
Epoch: 22 | Batch: 400 | CrossEntropy-loss: 0.47698 | Correct: 1067/1280 | Difference: 1.0098442420369562
Epoch: 22 | Batch: 500 | CrossEntropy-loss: 0.50256 | Correct: 1049/1280 | Difference: 1.0447863150380456
Epoch: 22 | Batch: 600 | CrossEntropy-loss: 0.50369 | Correct: 1041/1280 | Difference: 1.0105639106795468
Epoch: 22 | Batch: 700 | CrossEntropy-loss: 0.49855 | Correct: 1055/1280 | Difference: 0.9895125502082279
Epoch: 22 | Batch: 800 | CrossEntropy-loss: 0.51370 | Correct: 1052/1280 | Difference: 0.9541323789884747
Epoch: 22 | Batch: 900 | CrossEntropy-loss: 0.49821 | Correct: 1059/1280 | Difference: 1.0389705450850573
Epoch: 22 | Batch: 1000 | CrossEntropy-loss: 0.53825 | Correct: 1024/1280 | Difference: 1.0140678531389815
Epoch: 22 | Batch: 1100 | CrossEntropy-loss: 0.50464 | Correct: 1051/1280 | Difference: 0.991951476640611
Epoch: 22 | Batch: 1200 | CrossEntropy-loss: 0.49385 | Correct: 1049/1280 | Difference: 1.0021481160996684
Epoch: 22 | Batch: 1300 | CrossEntropy-loss: 0.47940 | Correct: 1059/1280 | Difference: 0.9896749996067815
Epoch: 22 | Batch: 1400 | CrossEntropy-loss: 0.50945 | Correct: 1042/1280 | Difference: 1.030175959691946
Epoch: 22 | Batch: 1500 | CrossEntropy-loss: 0.47155 | Correct: 1056/1280 | Difference: 0.9794729034825348

Epoch: 22 | Testing Accuracy: 415427/504607 (82.327%) | Historical Best: 82.327% 

Epoch: 23 | Batch: 000 | CrossEntropy-loss: 0.52502 | Correct: 1036/1280 | Difference: 1.006852649610133
Epoch: 23 | Batch: 100 | CrossEntropy-loss: 0.51980 | Correct: 1032/1280 | Difference: 0.9679583370203574
Epoch: 23 | Batch: 200 | CrossEntropy-loss: 0.51551 | Correct: 1038/1280 | Difference: 0.9608889779368217
Epoch: 23 | Batch: 300 | CrossEntropy-loss: 0.50743 | Correct: 1045/1280 | Difference: 0.9963618528371774
Epoch: 23 | Batch: 400 | CrossEntropy-loss: 0.49988 | Correct: 1052/1280 | Difference: 0.9621678367488273
Epoch: 23 | Batch: 500 | CrossEntropy-loss: 0.48409 | Correct: 1065/1280 | Difference: 1.0060782298062578
Epoch: 23 | Batch: 600 | CrossEntropy-loss: 0.53285 | Correct: 1020/1280 | Difference: 0.9841203941596979
Epoch: 23 | Batch: 700 | CrossEntropy-loss: 0.50906 | Correct: 1047/1280 | Difference: 0.9856937278731699
Epoch: 23 | Batch: 800 | CrossEntropy-loss: 0.47892 | Correct: 1078/1280 | Difference: 1.0142470710126263
Epoch: 23 | Batch: 900 | CrossEntropy-loss: 0.49824 | Correct: 1057/1280 | Difference: 0.9732883577824126
Epoch: 23 | Batch: 1000 | CrossEntropy-loss: 0.50535 | Correct: 1057/1280 | Difference: 0.9955068782382439
Epoch: 23 | Batch: 1100 | CrossEntropy-loss: 0.52294 | Correct: 1052/1280 | Difference: 0.9903642427548086
Epoch: 23 | Batch: 1200 | CrossEntropy-loss: 0.46169 | Correct: 1070/1280 | Difference: 1.0071879774876729
Epoch: 23 | Batch: 1300 | CrossEntropy-loss: 0.49078 | Correct: 1064/1280 | Difference: 1.0228080434146483
Epoch: 23 | Batch: 1400 | CrossEntropy-loss: 0.47902 | Correct: 1076/1280 | Difference: 1.015940515645567
Epoch: 23 | Batch: 1500 | CrossEntropy-loss: 0.47836 | Correct: 1071/1280 | Difference: 1.0094275780996131

Epoch: 23 | Testing Accuracy: 417647/504607 (82.767%) | Historical Best: 82.767% 

Epoch: 24 | Batch: 000 | CrossEntropy-loss: 0.51354 | Correct: 1053/1280 | Difference: 1.0229399280933857
Epoch: 24 | Batch: 100 | CrossEntropy-loss: 0.51678 | Correct: 1053/1280 | Difference: 1.0109011806305417
Epoch: 24 | Batch: 200 | CrossEntropy-loss: 0.48717 | Correct: 1058/1280 | Difference: 0.9817278641027417
Epoch: 24 | Batch: 300 | CrossEntropy-loss: 0.48849 | Correct: 1072/1280 | Difference: 0.9479185518049633
Epoch: 24 | Batch: 400 | CrossEntropy-loss: 0.51225 | Correct: 1042/1280 | Difference: 1.0065607240473144
Epoch: 24 | Batch: 500 | CrossEntropy-loss: 0.48648 | Correct: 1058/1280 | Difference: 0.9911468780212268
Epoch: 24 | Batch: 600 | CrossEntropy-loss: 0.46218 | Correct: 1082/1280 | Difference: 0.9871431641756568
Epoch: 24 | Batch: 700 | CrossEntropy-loss: 0.48184 | Correct: 1067/1280 | Difference: 0.9815568705380705
Epoch: 24 | Batch: 800 | CrossEntropy-loss: 0.47223 | Correct: 1077/1280 | Difference: 1.0114653790970323
Epoch: 24 | Batch: 900 | CrossEntropy-loss: 0.50291 | Correct: 1068/1280 | Difference: 0.9697966876567562
Epoch: 24 | Batch: 1000 | CrossEntropy-loss: 0.49407 | Correct: 1067/1280 | Difference: 1.0261530352571113
Epoch: 24 | Batch: 1100 | CrossEntropy-loss: 0.49369 | Correct: 1074/1280 | Difference: 1.040076784668125
Epoch: 24 | Batch: 1200 | CrossEntropy-loss: 0.48945 | Correct: 1066/1280 | Difference: 1.0170178550030098
Epoch: 24 | Batch: 1300 | CrossEntropy-loss: 0.48622 | Correct: 1057/1280 | Difference: 1.0133493422517157
Epoch: 24 | Batch: 1400 | CrossEntropy-loss: 0.48208 | Correct: 1068/1280 | Difference: 1.0087731763944912
Epoch: 24 | Batch: 1500 | CrossEntropy-loss: 0.51644 | Correct: 1054/1280 | Difference: 1.0257016922419693

Epoch: 24 | Testing Accuracy: 421300/504607 (83.491%) | Historical Best: 83.491% 

Epoch: 25 | Batch: 000 | CrossEntropy-loss: 0.48621 | Correct: 1062/1280 | Difference: 1.0247973959762497
Epoch: 25 | Batch: 100 | CrossEntropy-loss: 0.45626 | Correct: 1077/1280 | Difference: 0.9862122987508076
Epoch: 25 | Batch: 200 | CrossEntropy-loss: 0.46285 | Correct: 1090/1280 | Difference: 0.9863610340508524
Epoch: 25 | Batch: 300 | CrossEntropy-loss: 0.41377 | Correct: 1108/1280 | Difference: 0.9396290129588046
Epoch: 25 | Batch: 400 | CrossEntropy-loss: 0.46954 | Correct: 1108/1280 | Difference: 0.9484232300733444
Epoch: 25 | Batch: 500 | CrossEntropy-loss: 0.45964 | Correct: 1110/1280 | Difference: 0.9855337190152611
Epoch: 25 | Batch: 600 | CrossEntropy-loss: 0.42282 | Correct: 1118/1280 | Difference: 0.9127204778807476
Epoch: 25 | Batch: 700 | CrossEntropy-loss: 0.42608 | Correct: 1127/1280 | Difference: 0.946740437637331
Epoch: 25 | Batch: 800 | CrossEntropy-loss: 0.41911 | Correct: 1125/1280 | Difference: 0.9340103557129703
Epoch: 25 | Batch: 900 | CrossEntropy-loss: 0.45821 | Correct: 1105/1280 | Difference: 0.8971248688005001
Epoch: 25 | Batch: 1000 | CrossEntropy-loss: 0.44895 | Correct: 1106/1280 | Difference: 0.9520305111124129
Epoch: 25 | Batch: 1100 | CrossEntropy-loss: 0.45101 | Correct: 1115/1280 | Difference: 0.9441873314055987
Epoch: 25 | Batch: 1200 | CrossEntropy-loss: 0.40790 | Correct: 1136/1280 | Difference: 0.9330651117073077
Epoch: 25 | Batch: 1300 | CrossEntropy-loss: 0.45858 | Correct: 1113/1280 | Difference: 0.9617896139620281
Epoch: 25 | Batch: 1400 | CrossEntropy-loss: 0.43363 | Correct: 1121/1280 | Difference: 0.9096286249853706
Epoch: 25 | Batch: 1500 | CrossEntropy-loss: 0.40561 | Correct: 1136/1280 | Difference: 0.9283563105701407

Epoch: 25 | Testing Accuracy: 443935/504607 (87.976%) | Historical Best: 87.976% 

Epoch: 26 | Batch: 000 | CrossEntropy-loss: 0.45271 | Correct: 1133/1280 | Difference: 0.9056547085925395
Epoch: 26 | Batch: 100 | CrossEntropy-loss: 0.42469 | Correct: 1126/1280 | Difference: 0.9190616663696222
Epoch: 26 | Batch: 200 | CrossEntropy-loss: 0.42881 | Correct: 1139/1280 | Difference: 0.9438897520128393
Epoch: 26 | Batch: 300 | CrossEntropy-loss: 0.42820 | Correct: 1127/1280 | Difference: 0.9697776470076589
Epoch: 26 | Batch: 400 | CrossEntropy-loss: 0.43971 | Correct: 1124/1280 | Difference: 0.9399207320970033
Epoch: 26 | Batch: 500 | CrossEntropy-loss: 0.45655 | Correct: 1118/1280 | Difference: 0.8678742411939164
Epoch: 26 | Batch: 600 | CrossEntropy-loss: 0.43751 | Correct: 1123/1280 | Difference: 0.9201049996020726
Epoch: 26 | Batch: 700 | CrossEntropy-loss: 0.42020 | Correct: 1119/1280 | Difference: 0.943582840735324
Epoch: 26 | Batch: 800 | CrossEntropy-loss: 0.43185 | Correct: 1145/1280 | Difference: 0.9458958835387898
Epoch: 26 | Batch: 900 | CrossEntropy-loss: 0.43441 | Correct: 1127/1280 | Difference: 0.9483950119033016
Epoch: 26 | Batch: 1000 | CrossEntropy-loss: 0.40424 | Correct: 1134/1280 | Difference: 0.9149675751824178
Epoch: 26 | Batch: 1100 | CrossEntropy-loss: 0.43818 | Correct: 1129/1280 | Difference: 0.9632595842373257
Epoch: 26 | Batch: 1200 | CrossEntropy-loss: 0.45186 | Correct: 1119/1280 | Difference: 0.9175842602378212
Epoch: 26 | Batch: 1300 | CrossEntropy-loss: 0.43051 | Correct: 1126/1280 | Difference: 0.9524843784517453
Epoch: 26 | Batch: 1400 | CrossEntropy-loss: 0.43323 | Correct: 1143/1280 | Difference: 0.9211052304523865
Epoch: 26 | Batch: 1500 | CrossEntropy-loss: 0.44580 | Correct: 1121/1280 | Difference: 0.9514870734239074

Epoch: 26 | Testing Accuracy: 444739/504607 (88.136%) | Historical Best: 88.136% 

Epoch: 27 | Batch: 000 | CrossEntropy-loss: 0.44357 | Correct: 1133/1280 | Difference: 0.9313167845835837
Epoch: 27 | Batch: 100 | CrossEntropy-loss: 0.41456 | Correct: 1155/1280 | Difference: 0.9638979344106946
Epoch: 27 | Batch: 200 | CrossEntropy-loss: 0.43441 | Correct: 1138/1280 | Difference: 0.9586763846577527
Epoch: 27 | Batch: 300 | CrossEntropy-loss: 0.41987 | Correct: 1132/1280 | Difference: 0.9413364324912205
Epoch: 27 | Batch: 400 | CrossEntropy-loss: 0.45746 | Correct: 1120/1280 | Difference: 0.9141975642606021
Epoch: 27 | Batch: 500 | CrossEntropy-loss: 0.42327 | Correct: 1136/1280 | Difference: 0.9538446994481979
Epoch: 27 | Batch: 600 | CrossEntropy-loss: 0.42851 | Correct: 1135/1280 | Difference: 0.9501683861225202
Epoch: 27 | Batch: 700 | CrossEntropy-loss: 0.43723 | Correct: 1131/1280 | Difference: 0.932059478987883
Epoch: 27 | Batch: 800 | CrossEntropy-loss: 0.40568 | Correct: 1150/1280 | Difference: 0.9130566337844602
Epoch: 27 | Batch: 900 | CrossEntropy-loss: 0.41215 | Correct: 1142/1280 | Difference: 0.9476826082400082
Epoch: 27 | Batch: 1000 | CrossEntropy-loss: 0.41678 | Correct: 1148/1280 | Difference: 0.9601265014079131
Epoch: 27 | Batch: 1100 | CrossEntropy-loss: 0.44686 | Correct: 1115/1280 | Difference: 0.9655823327846945
Epoch: 27 | Batch: 1200 | CrossEntropy-loss: 0.43258 | Correct: 1132/1280 | Difference: 0.9319427469560879
Epoch: 27 | Batch: 1300 | CrossEntropy-loss: 0.42906 | Correct: 1136/1280 | Difference: 0.9460393069585843
Epoch: 27 | Batch: 1400 | CrossEntropy-loss: 0.42653 | Correct: 1127/1280 | Difference: 0.8789058577924416
Epoch: 27 | Batch: 1500 | CrossEntropy-loss: 0.42103 | Correct: 1152/1280 | Difference: 0.9396861254848038

Epoch: 27 | Testing Accuracy: 444069/504607 (88.003%) | Historical Best: 88.136% 

Epoch: 28 | Batch: 000 | CrossEntropy-loss: 0.43312 | Correct: 1134/1280 | Difference: 0.9230795428371352
Epoch: 28 | Batch: 100 | CrossEntropy-loss: 0.41768 | Correct: 1133/1280 | Difference: 0.9275142782752244
Epoch: 28 | Batch: 200 | CrossEntropy-loss: 0.42584 | Correct: 1130/1280 | Difference: 0.9223762300455952
Epoch: 28 | Batch: 300 | CrossEntropy-loss: 0.37308 | Correct: 1148/1280 | Difference: 0.9212291058904444
Epoch: 28 | Batch: 400 | CrossEntropy-loss: 0.41363 | Correct: 1144/1280 | Difference: 0.9293471861778554
Epoch: 28 | Batch: 500 | CrossEntropy-loss: 0.43314 | Correct: 1140/1280 | Difference: 0.9181038028376123
Epoch: 28 | Batch: 600 | CrossEntropy-loss: 0.42368 | Correct: 1125/1280 | Difference: 0.9519380606897115
Epoch: 28 | Batch: 700 | CrossEntropy-loss: 0.43538 | Correct: 1130/1280 | Difference: 0.9536259966825165
Epoch: 28 | Batch: 800 | CrossEntropy-loss: 0.43243 | Correct: 1129/1280 | Difference: 0.9245814571632832
Epoch: 28 | Batch: 900 | CrossEntropy-loss: 0.41395 | Correct: 1149/1280 | Difference: 0.940646369993073
Epoch: 28 | Batch: 1000 | CrossEntropy-loss: 0.42387 | Correct: 1126/1280 | Difference: 0.9354269918204423
Epoch: 28 | Batch: 1100 | CrossEntropy-loss: 0.44443 | Correct: 1130/1280 | Difference: 0.9296488515551659
Epoch: 28 | Batch: 1200 | CrossEntropy-loss: 0.42801 | Correct: 1123/1280 | Difference: 0.8864635414081283
Epoch: 28 | Batch: 1300 | CrossEntropy-loss: 0.40994 | Correct: 1133/1280 | Difference: 0.950914636272206
Epoch: 28 | Batch: 1400 | CrossEntropy-loss: 0.39446 | Correct: 1152/1280 | Difference: 0.9475641908971115
Epoch: 28 | Batch: 1500 | CrossEntropy-loss: 0.44406 | Correct: 1127/1280 | Difference: 0.940306208046522

Epoch: 28 | Testing Accuracy: 446901/504607 (88.564%) | Historical Best: 88.564% 

Epoch: 29 | Batch: 000 | CrossEntropy-loss: 0.42546 | Correct: 1156/1280 | Difference: 0.9349788020765789
Epoch: 29 | Batch: 100 | CrossEntropy-loss: 0.41749 | Correct: 1146/1280 | Difference: 0.9457706242191144
Epoch: 29 | Batch: 200 | CrossEntropy-loss: 0.41821 | Correct: 1142/1280 | Difference: 0.9629073525543699
Epoch: 29 | Batch: 300 | CrossEntropy-loss: 0.42837 | Correct: 1145/1280 | Difference: 0.937799967656693
Epoch: 29 | Batch: 400 | CrossEntropy-loss: 0.40200 | Correct: 1139/1280 | Difference: 0.9606981284508687
Epoch: 29 | Batch: 500 | CrossEntropy-loss: 0.42094 | Correct: 1126/1280 | Difference: 0.9234405240416759
Epoch: 29 | Batch: 600 | CrossEntropy-loss: 0.42627 | Correct: 1134/1280 | Difference: 0.9693759171967328
Epoch: 29 | Batch: 700 | CrossEntropy-loss: 0.41306 | Correct: 1126/1280 | Difference: 0.8935958475943953
Epoch: 29 | Batch: 800 | CrossEntropy-loss: 0.44117 | Correct: 1125/1280 | Difference: 0.8936260729721223
Epoch: 29 | Batch: 900 | CrossEntropy-loss: 0.45334 | Correct: 1122/1280 | Difference: 0.9186836996440453
Epoch: 29 | Batch: 1000 | CrossEntropy-loss: 0.41115 | Correct: 1139/1280 | Difference: 0.9368309245456419
Epoch: 29 | Batch: 1100 | CrossEntropy-loss: 0.40962 | Correct: 1132/1280 | Difference: 0.9124595030794167
Epoch: 29 | Batch: 1200 | CrossEntropy-loss: 0.39155 | Correct: 1158/1280 | Difference: 0.9410444355672624
Epoch: 29 | Batch: 1300 | CrossEntropy-loss: 0.42251 | Correct: 1140/1280 | Difference: 0.9379727238217804
Epoch: 29 | Batch: 1400 | CrossEntropy-loss: 0.40654 | Correct: 1139/1280 | Difference: 0.9233382324811408
Epoch: 29 | Batch: 1500 | CrossEntropy-loss: 0.41970 | Correct: 1135/1280 | Difference: 0.9148061307474247

Epoch: 29 | Testing Accuracy: 446526/504607 (88.490%) | Historical Best: 88.564% 

Epoch: 30 | Batch: 000 | CrossEntropy-loss: 0.43980 | Correct: 1128/1280 | Difference: 0.9166163214709656
Epoch: 30 | Batch: 100 | CrossEntropy-loss: 0.35283 | Correct: 1179/1280 | Difference: 0.9003117440024646
Epoch: 30 | Batch: 200 | CrossEntropy-loss: 0.37751 | Correct: 1158/1280 | Difference: 0.868968613481338
Epoch: 30 | Batch: 300 | CrossEntropy-loss: 0.38698 | Correct: 1160/1280 | Difference: 0.8887044152271892
Epoch: 30 | Batch: 400 | CrossEntropy-loss: 0.39121 | Correct: 1141/1280 | Difference: 0.8552450739760782
Epoch: 30 | Batch: 500 | CrossEntropy-loss: 0.38126 | Correct: 1156/1280 | Difference: 0.8914976145484681
Epoch: 30 | Batch: 600 | CrossEntropy-loss: 0.39303 | Correct: 1150/1280 | Difference: 0.8600024361242371
Epoch: 30 | Batch: 700 | CrossEntropy-loss: 0.40351 | Correct: 1147/1280 | Difference: 0.859353491497947
Epoch: 30 | Batch: 800 | CrossEntropy-loss: 0.37685 | Correct: 1152/1280 | Difference: 0.8748490731279157
Epoch: 30 | Batch: 900 | CrossEntropy-loss: 0.38496 | Correct: 1159/1280 | Difference: 0.8605442350464263
Epoch: 30 | Batch: 1000 | CrossEntropy-loss: 0.37781 | Correct: 1146/1280 | Difference: 0.8626412763822451
Epoch: 30 | Batch: 1100 | CrossEntropy-loss: 0.41994 | Correct: 1144/1280 | Difference: 0.8515112112217482
Epoch: 30 | Batch: 1200 | CrossEntropy-loss: 0.38482 | Correct: 1157/1280 | Difference: 0.881530991837658
Epoch: 30 | Batch: 1300 | CrossEntropy-loss: 0.40081 | Correct: 1156/1280 | Difference: 0.9060716588792586
Epoch: 30 | Batch: 1400 | CrossEntropy-loss: 0.36922 | Correct: 1169/1280 | Difference: 0.8360953653732461
Epoch: 30 | Batch: 1500 | CrossEntropy-loss: 0.38686 | Correct: 1147/1280 | Difference: 0.8732512680387073

Epoch: 30 | Testing Accuracy: 455849/504607 (90.337%) | Historical Best: 90.337% 

Epoch: 31 | Batch: 000 | CrossEntropy-loss: 0.40174 | Correct: 1148/1280 | Difference: 0.8748755635938827
Epoch: 31 | Batch: 100 | CrossEntropy-loss: 0.36649 | Correct: 1172/1280 | Difference: 0.8776244848217596
Epoch: 31 | Batch: 200 | CrossEntropy-loss: 0.39866 | Correct: 1153/1280 | Difference: 0.8914498621096126
Epoch: 31 | Batch: 300 | CrossEntropy-loss: 0.39462 | Correct: 1151/1280 | Difference: 0.8776195614203414
Epoch: 31 | Batch: 400 | CrossEntropy-loss: 0.37123 | Correct: 1168/1280 | Difference: 0.8741801219765616
Epoch: 31 | Batch: 500 | CrossEntropy-loss: 0.38433 | Correct: 1149/1280 | Difference: 0.8634152660692246
Epoch: 31 | Batch: 600 | CrossEntropy-loss: 0.36159 | Correct: 1170/1280 | Difference: 0.8795328257161541
Epoch: 31 | Batch: 700 | CrossEntropy-loss: 0.37880 | Correct: 1160/1280 | Difference: 0.8626244052143013
Epoch: 31 | Batch: 800 | CrossEntropy-loss: 0.36827 | Correct: 1167/1280 | Difference: 0.8609386733067739
Epoch: 31 | Batch: 900 | CrossEntropy-loss: 0.38860 | Correct: 1153/1280 | Difference: 0.8699067710946984
Epoch: 31 | Batch: 1000 | CrossEntropy-loss: 0.38196 | Correct: 1149/1280 | Difference: 0.8669786939465801
Epoch: 31 | Batch: 1100 | CrossEntropy-loss: 0.36928 | Correct: 1163/1280 | Difference: 0.8468840312970204
Epoch: 31 | Batch: 1200 | CrossEntropy-loss: 0.38656 | Correct: 1155/1280 | Difference: 0.8782032661234744
Epoch: 31 | Batch: 1300 | CrossEntropy-loss: 0.36120 | Correct: 1164/1280 | Difference: 0.8334421987518815
